Status,Beer_Beerid
Retired (no longer brewed),57914
Year-round,32184
Year-round,46990
Year-round,32202
Year-round,48964
Retired (no longer brewed),27381
Retired (no longer brewed),29144
Year-round,44497
Retired (no longer brewed),77211
Retired (no longer brewed),21598
Rotating/Seasonal,77206
Year-round,72327
Year-round,75938
Year-round,38070
Year-round,39568
Retired (no longer brewed),61288
Retired (no longer brewed),7537
Retired (no longer brewed),3873
Retired (no longer brewed),11404
Retired (no longer brewed),11386
Year-round,73118
Retired (no longer brewed),30779
Year-round,72042
Rotating/Seasonal,59997
Retired (no longer brewed),39312
Rotating/Seasonal,73256
Retired (no longer brewed),11402
Retired (no longer brewed),11398
Retired (no longer brewed),22828
Retired (no longer brewed),15622
Year-round,75920
Retired (no longer brewed),76309
Year-round,76307
Year-round,76311
Year-round,73799
Year-round,60676
Year-round,57137
Year-round,60252
Retired (no longer brewed),53754
Year-round,21621
Retired (no longer brewed),41886
Retired (no longer brewed),27950
Retired (no longer brewed),21618
Retired (no longer brewed),37503
Retired (no longer brewed),12737
Retired (no longer brewed),76743
Retired (no longer brewed),39921
Retired (no longer brewed),40557
Year-round,37932
Retired (no longer brewed),59523
Retired (no longer brewed),51632
Retired (no longer brewed),12184
Retired (no longer brewed),64731
Retired (no longer brewed),51055
Year-round,52126
Year-round,70050
Retired (no longer brewed),28202
Retired (no longer brewed),27665
Retired (no longer brewed),26730
Retired (no longer brewed),7207
Year-round,19258
Rotating/Seasonal,73604
Retired (no longer brewed),37807
Retired (no longer brewed),15837
Retired (no longer brewed),18232
Retired (no longer brewed),38228
Year-round,76777
Rotating/Seasonal,69816
Rotating/Seasonal,77136
Year-round,55388
Retired (no longer brewed),32468
Retired (no longer brewed),32465
Retired (no longer brewed),32467
Retired (no longer brewed),53399
Retired (no longer brewed),53389
Retired (no longer brewed),68751
Retired (no longer brewed),68755
Year-round,75478
Retired (no longer brewed),52062
Retired (no longer brewed),69472
Retired (no longer brewed),57545
Retired (no longer brewed),12127
Retired (no longer brewed),12120
Retired (no longer brewed),12274
Retired (no longer brewed),57189
Rotating/Seasonal,71062
Retired (no longer brewed),54024
Retired (no longer brewed),41466
Year-round,54438
Rotating/Seasonal,74551
Retired (no longer brewed),25391
Retired (no longer brewed),25585
Year-round,16730
Year-round,16718
Year-round,16758
Retired (no longer brewed),41954
Retired (no longer brewed),13633
Year-round,71694
Year-round,76341
Retired (no longer brewed),17520
Retired (no longer brewed),17583
Retired (no longer brewed),18351
Retired (no longer brewed),17611
Year-round,67002
Retired (no longer brewed),40437
Retired (no longer brewed),8046
Retired (no longer brewed),12995
Retired (no longer brewed),54607
Retired (no longer brewed),46830
Year-round,74130
Retired (no longer brewed),26841
Rotating/Seasonal,64718
Retired (no longer brewed),39660
Year-round,9347
Year-round,72639
Year-round,74631
Year-round,69844
Retired (no longer brewed),48714
Retired (no longer brewed),50970
Rotating/Seasonal,55864
Rotating/Seasonal,65592
Retired (no longer brewed),70856
Rotating/Seasonal,55865
Retired (no longer brewed),56647
Retired (no longer brewed),66821
Rotating/Seasonal,51618
Retired (no longer brewed),48735
Retired (no longer brewed),59387
Retired (no longer brewed),53307
Rotating/Seasonal,55091
Rotating/Seasonal,58123
Retired (no longer brewed),59389
Retired (no longer brewed),54586
Retired (no longer brewed),51933
Retired (no longer brewed),66820
Retired (no longer brewed),48713
Retired (no longer brewed),38323
Retired (no longer brewed),38110
Retired (no longer brewed),62355
Year-round,54437
Retired (no longer brewed),15375
Retired (no longer brewed),15376
Retired (no longer brewed),68023
Retired (no longer brewed),33513
Retired (no longer brewed),66193
Retired (no longer brewed),68058
Retired (no longer brewed),73721
Retired (no longer brewed),65291
Retired (no longer brewed),14086
Year-round,51231
Retired (no longer brewed),37983
Retired (no longer brewed),37943
Year-round,58244
Year-round,12049
Year-round,70292
Retired (no longer brewed),75145
Retired (no longer brewed),59935
Rotating/Seasonal,64342
Retired (no longer brewed),75391
Retired (no longer brewed),68032
Retired (no longer brewed),70344
Retired (no longer brewed),73174
Rotating/Seasonal,76233
Retired (no longer brewed),59933
Retired (no longer brewed),66021
Retired (no longer brewed),65290
Rotating/Seasonal,51935
Retired (no longer brewed),53251
Retired (no longer brewed),76234
Rotating/Seasonal,70184
Retired (no longer brewed),63997
Retired (no longer brewed),75147
Retired (no longer brewed),67139
Retired (no longer brewed),70186
Retired (no longer brewed),45487
Retired (no longer brewed),21537
Retired (no longer brewed),73250
Retired (no longer brewed),75144
Retired (no longer brewed),73425
Rotating/Seasonal,73375
Rotating/Seasonal,67147
Retired (no longer brewed),26099
Year-round,26093
Retired (no longer brewed),34486
Retired (no longer brewed),35771
Year-round,69843
Year-round,61050
Retired (no longer brewed),59446
Retired (no longer brewed),28759
Retired (no longer brewed),75458
Retired (no longer brewed),19766
Retired (no longer brewed),20164
Retired (no longer brewed),7921
Retired (no longer brewed),13734
Retired (no longer brewed),61789
Retired (no longer brewed),11740
Rotating/Seasonal,51734
Retired (no longer brewed),59690
Rotating/Seasonal,56214
Retired (no longer brewed),51155
Rotating/Seasonal,52750
Retired (no longer brewed),68818
Retired (no longer brewed),68214
Retired (no longer brewed),76152
Retired (no longer brewed),51154
Retired (no longer brewed),65419
Rotating/Seasonal,52751
Retired (no longer brewed),51157
Retired (no longer brewed),76155
Rotating/Seasonal,60120
Retired (no longer brewed),51156
Retired (no longer brewed),57958
Retired (no longer brewed),59689
Rotating/Seasonal,48193
Retired (no longer brewed),70027
Retired (no longer brewed),70967
Retired (no longer brewed),68620
Retired (no longer brewed),55242
Retired (no longer brewed),76154
Rotating/Seasonal,66773
Retired (no longer brewed),49604
Rotating/Seasonal,45281
Retired (no longer brewed),76149
Year-round,49073
Retired (no longer brewed),27810
Retired (no longer brewed),64715
Retired (no longer brewed),45852
Retired (no longer brewed),10442
Retired (no longer brewed),43077
Retired (no longer brewed),21727
Rotating/Seasonal,61834
Retired (no longer brewed),75931
Retired (no longer brewed),74434
Year-round,61476
Year-round,74093
Retired (no longer brewed),65126
Retired (no longer brewed),39942
Rotating/Seasonal,62075
Year-round,77096
Rotating/Seasonal,68265
Rotating/Seasonal,69533
Retired (no longer brewed),19168
Retired (no longer brewed),20861
Retired (no longer brewed),63146
Retired (no longer brewed),26282
Retired (no longer brewed),76162
Rotating/Seasonal,68086
Retired (no longer brewed),70896
Rotating/Seasonal,72883
Rotating/Seasonal,69540
Year-round,74798
Year-round,74795
Rotating/Seasonal,75334
Rotating/Seasonal,75333
Rotating/Seasonal,75335
Rotating/Seasonal,75097
Year-round,74797
Rotating/Seasonal,75336
Retired (no longer brewed),60485
Retired (no longer brewed),33546
Year-round,69882
Year-round,56309
Rotating/Seasonal,67662
Retired (no longer brewed),13803
Retired (no longer brewed),42442
Retired (no longer brewed),27956
Retired (no longer brewed),38680
Retired (no longer brewed),52714
Retired (no longer brewed),55892
Retired (no longer brewed),4669
Retired (no longer brewed),41027
Retired (no longer brewed),42376
Retired (no longer brewed),34056
Retired (no longer brewed),34254
Retired (no longer brewed),34051
Retired (no longer brewed),42409
Retired (no longer brewed),42350
Retired (no longer brewed),42348
Rotating/Seasonal,60072
Retired (no longer brewed),42408
Retired (no longer brewed),44615
Retired (no longer brewed),26512
Retired (no longer brewed),44618
Retired (no longer brewed),26514
Retired (no longer brewed),44614
Retired (no longer brewed),26496
Retired (no longer brewed),44616
Retired (no longer brewed),14089
Retired (no longer brewed),44617
Retired (no longer brewed),50501
Retired (no longer brewed),2113
Year-round,44498
Year-round,52709
Year-round,74542
Year-round,72110
Year-round,70872
Year-round,76165
Retired (no longer brewed),71109
Retired (no longer brewed),27642
Retired (no longer brewed),31850
Retired (no longer brewed),64199
Retired (no longer brewed),71108
Retired (no longer brewed),31848
Retired (no longer brewed),27643
Retired (no longer brewed),50800
Year-round,35686
Retired (no longer brewed),2123
Retired (no longer brewed),28925
Retired (no longer brewed),40322
Retired (no longer brewed),30326
Retired (no longer brewed),25891
Retired (no longer brewed),29231
Retired (no longer brewed),30430
Retired (no longer brewed),20846
Retired (no longer brewed),30562
Retired (no longer brewed),27264
Retired (no longer brewed),27263
Rotating/Seasonal,50447
Retired (no longer brewed),14434
Rotating/Seasonal,69418
Retired (no longer brewed),54938
Year-round,65431
Retired (no longer brewed),42524
Year-round,29508
Year-round,60162
Retired (no longer brewed),30945
Year-round,63993
Retired (no longer brewed),36623
Retired (no longer brewed),36624
Year-round,48807
Year-round,46060
Retired (no longer brewed),74322
Rotating/Seasonal,75840
Retired (no longer brewed),75479
Retired (no longer brewed),62131
Rotating/Seasonal,75837
Retired (no longer brewed),75838
Retired (no longer brewed),38495
Year-round,70605
Retired (no longer brewed),39671
Rotating/Seasonal,48995
Retired (no longer brewed),20469
Retired (no longer brewed),23561
Year-round,44938
Retired (no longer brewed),15648
Year-round,55246
Rotating/Seasonal,56529
Year-round,58054
Year-round,75064
Rotating/Seasonal,76218
Retired (no longer brewed),42141
Rotating/Seasonal,64146
Rotating/Seasonal,76783
Rotating/Seasonal,76932
Retired (no longer brewed),17573
Retired (no longer brewed),40610
Retired (no longer brewed),27094
Retired (no longer brewed),27055
Retired (no longer brewed),27054
Retired (no longer brewed),27056
Year-round,46184
Retired (no longer brewed),75350
Year-round,44948
Year-round,64272
Year-round,64241
Retired (no longer brewed),70402
Retired (no longer brewed),73193
Retired (no longer brewed),54293
Retired (no longer brewed),12241
Retired (no longer brewed),27635
Retired (no longer brewed),15295
Retired (no longer brewed),26422
Retired (no longer brewed),39598
Retired (no longer brewed),40998
Retired (no longer brewed),39592
Retired (no longer brewed),39295
Retired (no longer brewed),39595
Retired (no longer brewed),39596
Retired (no longer brewed),22507
Year-round,32833
Retired (no longer brewed),22509
Rotating/Seasonal,53969
Retired (no longer brewed),50160
Retired (no longer brewed),31884
Retired (no longer brewed),39779
Retired (no longer brewed),44302
Retired (no longer brewed),30529
Retired (no longer brewed),35959
Retired (no longer brewed),10292
Retired (no longer brewed),13002
Retired (no longer brewed),10291
Retired (no longer brewed),10318
Retired (no longer brewed),10290
Year-round,63192
Year-round,61472
Year-round,61238
Year-round,76857
Retired (no longer brewed),42217
Rotating/Seasonal,44660
Retired (no longer brewed),39672
Retired (no longer brewed),16844
Retired (no longer brewed),14458
Retired (no longer brewed),57915
Retired (no longer brewed),75308
Retired (no longer brewed),38739
Retired (no longer brewed),60248
Rotating/Seasonal,53690
Retired (no longer brewed),73842
Rotating/Seasonal,60249
Rotating/Seasonal,19806
Retired (no longer brewed),60247
Retired (no longer brewed),33919
Retired (no longer brewed),38761
Retired (no longer brewed),36159
Retired (no longer brewed),32072
Retired (no longer brewed),5501
Year-round,10827
Year-round,69690
Retired (no longer brewed),19372
Retired (no longer brewed),19371
Rotating/Seasonal,48919
Retired (no longer brewed),23983
Retired (no longer brewed),38684
Rotating/Seasonal,59914
Retired (no longer brewed),44211
Rotating/Seasonal,67401
Retired (no longer brewed),20683
Retired (no longer brewed),17895
Retired (no longer brewed),52630
Retired (no longer brewed),22782
Rotating/Seasonal,74289
Retired (no longer brewed),33999
Retired (no longer brewed),29239
Retired (no longer brewed),24359
Retired (no longer brewed),16735
Rotating/Seasonal,55395
Rotating/Seasonal,69126
Retired (no longer brewed),17898
Retired (no longer brewed),16734
Retired (no longer brewed),37404
Retired (no longer brewed),33998
Retired (no longer brewed),16736
Retired (no longer brewed),20684
Retired (no longer brewed),63487
Year-round,73491
Rotating/Seasonal,33779
Rotating/Seasonal,50641
Rotating/Seasonal,66926
Retired (no longer brewed),9057
Retired (no longer brewed),28451
Retired (no longer brewed),36311
Retired (no longer brewed),38311
Retired (no longer brewed),36305
Retired (no longer brewed),29225
Rotating/Seasonal,72486
Retired (no longer brewed),33781
Retired (no longer brewed),41478
Retired (no longer brewed),30735
Year-round,52625
Rotating/Seasonal,73398
Rotating/Seasonal,66187
Retired (no longer brewed),36318
Retired (no longer brewed),41479
Rotating/Seasonal,66185
Rotating/Seasonal,72274
Year-round,67029
Retired (no longer brewed),60952
Retired (no longer brewed),62657
Retired (no longer brewed),21507
Retired (no longer brewed),55718
Retired (no longer brewed),55717
Retired (no longer brewed),63018
Year-round,70579
Retired (no longer brewed),51499
Retired (no longer brewed),42994
Retired (no longer brewed),51706
Retired (no longer brewed),49412
Year-round,32604
Year-round,32606
Retired (no longer brewed),15432
Year-round,69100
Retired (no longer brewed),10091
Retired (no longer brewed),70423
Retired (no longer brewed),66724
Retired (no longer brewed),68201
Retired (no longer brewed),68829
Retired (no longer brewed),70420
Retired (no longer brewed),64309
Retired (no longer brewed),70422
Retired (no longer brewed),68202
Retired (no longer brewed),70421
Retired (no longer brewed),64311
Retired (no longer brewed),2589
Rotating/Seasonal,67018
Rotating/Seasonal,67019
Year-round,77064
Retired (no longer brewed),25040
Retired (no longer brewed),25038
Retired (no longer brewed),25037
Retired (no longer brewed),25039
Retired (no longer brewed),15928
Retired (no longer brewed),15939
Year-round,70157
Year-round,70159
Year-round,70112
Rotating/Seasonal,51574
Retired (no longer brewed),21315
Retired (no longer brewed),41513
Retired (no longer brewed),44571
Year-round,38478
Retired (no longer brewed),76178
Retired (no longer brewed),76182
Retired (no longer brewed),76383
Retired (no longer brewed),76448
Year-round,19056
Year-round,19058
Retired (no longer brewed),41370
Rotating/Seasonal,67191
Retired (no longer brewed),61181
Retired (no longer brewed),72840
Retired (no longer brewed),27090
Retired (no longer brewed),72841
Rotating/Seasonal,76734
Rotating/Seasonal,76735
Retired (no longer brewed),66679
Retired (no longer brewed),42937
Retired (no longer brewed),68501
Rotating/Seasonal,73274
Retired (no longer brewed),58816
Rotating/Seasonal,76733
Retired (no longer brewed),77215
Retired (no longer brewed),21059
Retired (no longer brewed),65964
Retired (no longer brewed),47044
Rotating/Seasonal,76223
Retired (no longer brewed),31509
Retired (no longer brewed),66027
Rotating/Seasonal,66028
Rotating/Seasonal,73273
Year-round,73319
Rotating/Seasonal,49805
Year-round,50142
Retired (no longer brewed),31013
Year-round,36813
Retired (no longer brewed),60880
Retired (no longer brewed),68800
Rotating/Seasonal,73213
Year-round,50855
Year-round,50856
Rotating/Seasonal,50857
Year-round,62386
Retired (no longer brewed),18141
Retired (no longer brewed),45716
Retired (no longer brewed),48589
Retired (no longer brewed),43827
Retired (no longer brewed),48590
Retired (no longer brewed),48591
Retired (no longer brewed),45710
Retired (no longer brewed),45718
Retired (no longer brewed),48595
Retired (no longer brewed),43860
Retired (no longer brewed),43888
Retired (no longer brewed),48594
Retired (no longer brewed),48592
Retired (no longer brewed),43826
Retired (no longer brewed),48593
Retired (no longer brewed),8703
Rotating/Seasonal,51453
Retired (no longer brewed),43264
Retired (no longer brewed),2509
Retired (no longer brewed),27299
Year-round,57403
Retired (no longer brewed),63317
Year-round,70957
Rotating/Seasonal,60871
Year-round,73336
Rotating/Seasonal,44643
Retired (no longer brewed),18736
Year-round,55691
Retired (no longer brewed),9186
Retired (no longer brewed),23429
Retired (no longer brewed),9185
Rotating/Seasonal,45531
Retired (no longer brewed),27411
Rotating/Seasonal,58969
Retired (no longer brewed),48694
Rotating/Seasonal,34657
Retired (no longer brewed),21442
Retired (no longer brewed),59407
Rotating/Seasonal,60386
Retired (no longer brewed),29790
Retired (no longer brewed),58158
Retired (no longer brewed),23288
Retired (no longer brewed),41221
Rotating/Seasonal,72797
Retired (no longer brewed),23246
Year-round,74097
Retired (no longer brewed),23260
Year-round,72799
Rotating/Seasonal,71099
Rotating/Seasonal,68420
Rotating/Seasonal,64898
Retired (no longer brewed),12222
Rotating/Seasonal,57217
Retired (no longer brewed),76793
Retired (no longer brewed),12195
Retired (no longer brewed),53539
Retired (no longer brewed),20455
Retired (no longer brewed),75948
Retired (no longer brewed),69013
Retired (no longer brewed),69015
Retired (no longer brewed),74220
Retired (no longer brewed),45446
Retired (no longer brewed),47532
Retired (no longer brewed),48801
Retired (no longer brewed),49024
Retired (no longer brewed),44099
Retired (no longer brewed),52025
Retired (no longer brewed),43925
Retired (no longer brewed),32987
Year-round,71714
Retired (no longer brewed),30791
Rotating/Seasonal,25640
Retired (no longer brewed),28530
Retired (no longer brewed),40343
Rotating/Seasonal,62764
Rotating/Seasonal,51472
Retired (no longer brewed),6174
Retired (no longer brewed),31910
Year-round,69491
Retired (no longer brewed),32266
Rotating/Seasonal,53225
Retired (no longer brewed),22406
Retired (no longer brewed),66670
Retired (no longer brewed),70532
Retired (no longer brewed),36189
Retired (no longer brewed),49020
Retired (no longer brewed),23255
Rotating/Seasonal,48331
Retired (no longer brewed),46000
Retired (no longer brewed),49509
Retired (no longer brewed),1890
Retired (no longer brewed),57064
Rotating/Seasonal,67767
Retired (no longer brewed),7053
Retired (no longer brewed),26263
Retired (no longer brewed),26399
Year-round,64556
Rotating/Seasonal,50767
Retired (no longer brewed),28886
Rotating/Seasonal,67547
Rotating/Seasonal,73536
Rotating/Seasonal,51637
Retired (no longer brewed),42066
Rotating/Seasonal,51936
Rotating/Seasonal,59249
Year-round,61099
Rotating/Seasonal,51010
Retired (no longer brewed),54813
Retired (no longer brewed),15271
Rotating/Seasonal,54156
Retired (no longer brewed),66798
Rotating/Seasonal,66796
Retired (no longer brewed),7986
Year-round,71013
Rotating/Seasonal,57993
Retired (no longer brewed),41099
Year-round,52349
Retired (no longer brewed),27788
Year-round,47197
Retired (no longer brewed),71459
Rotating/Seasonal,71458
Rotating/Seasonal,47202
Retired (no longer brewed),68907
Year-round,48580
Retired (no longer brewed),29176
Retired (no longer brewed),27393
Retired (no longer brewed),23057
Retired (no longer brewed),47775
Retired (no longer brewed),50164
Retired (no longer brewed),63410
Retired (no longer brewed),59392
Retired (no longer brewed),59865
Retired (no longer brewed),69849
Retired (no longer brewed),69850
Retired (no longer brewed),63409
Retired (no longer brewed),56633
Retired (no longer brewed),57628
Retired (no longer brewed),59390
Retired (no longer brewed),47285
Year-round,51769
Retired (no longer brewed),37303
Retired (no longer brewed),2488
Retired (no longer brewed),37299
Rotating/Seasonal,71901
Rotating/Seasonal,57235
Retired (no longer brewed),76615
Retired (no longer brewed),59075
Retired (no longer brewed),37301
Year-round,75834
Retired (no longer brewed),66143
Retired (no longer brewed),68967
Retired (no longer brewed),45785
Retired (no longer brewed),66139
Retired (no longer brewed),54360
Retired (no longer brewed),59195
Retired (no longer brewed),41948
Retired (no longer brewed),61605
Retired (no longer brewed),21108
Rotating/Seasonal,49310
Retired (no longer brewed),48286
Rotating/Seasonal,71924
Rotating/Seasonal,71929
Rotating/Seasonal,71928
Rotating/Seasonal,71927
Retired (no longer brewed),16125
Retired (no longer brewed),69576
Retired (no longer brewed),63139
Retired (no longer brewed),63140
Rotating/Seasonal,75720
Rotating/Seasonal,63992
Retired (no longer brewed),25477
Retired (no longer brewed),17787
Retired (no longer brewed),48166
Retired (no longer brewed),54381
Retired (no longer brewed),45421
Retired (no longer brewed),54380
Retired (no longer brewed),53833
Year-round,76945
Rotating/Seasonal,63505
Retired (no longer brewed),76978
Retired (no longer brewed),11989
Retired (no longer brewed),8138
Retired (no longer brewed),33415
Retired (no longer brewed),19899
Retired (no longer brewed),9859
Retired (no longer brewed),13471
Retired (no longer brewed),16964
Retired (no longer brewed),28820
Retired (no longer brewed),61264
Retired (no longer brewed),10016
Retired (no longer brewed),11580
Retired (no longer brewed),41704
Retired (no longer brewed),41703
Retired (no longer brewed),60254
Retired (no longer brewed),52344
Retired (no longer brewed),60255
Year-round,76692
Year-round,34608
Rotating/Seasonal,73612
Rotating/Seasonal,70294
Retired (no longer brewed),72878
Year-round,70789
Rotating/Seasonal,75625
Rotating/Seasonal,63506
Retired (no longer brewed),14984
Retired (no longer brewed),14986
Retired (no longer brewed),14985
Year-round,70725
Year-round,75498
Retired (no longer brewed),49810
Retired (no longer brewed),32505
Retired (no longer brewed),27679
Retired (no longer brewed),46813
Retired (no longer brewed),20843
Retired (no longer brewed),25845
Retired (no longer brewed),23556
Retired (no longer brewed),20003
Retired (no longer brewed),50417
Year-round,69837
Retired (no longer brewed),43587
Retired (no longer brewed),19385
Retired (no longer brewed),32899
Retired (no longer brewed),22216
Retired (no longer brewed),13468
Retired (no longer brewed),14616
Retired (no longer brewed),37857
Retired (no longer brewed),37859
Retired (no longer brewed),11811
Retired (no longer brewed),11752
Retired (no longer brewed),11751
Retired (no longer brewed),13457
Retired (no longer brewed),11907
Retired (no longer brewed),17104
Retired (no longer brewed),17103
Retired (no longer brewed),38049
Year-round,56574
Year-round,75252
Year-round,64172
Rotating/Seasonal,64366
Year-round,64283
Retired (no longer brewed),52091
Retired (no longer brewed),31192
Retired (no longer brewed),72109
Retired (no longer brewed),72345
Rotating/Seasonal,44688
Retired (no longer brewed),49317
Retired (no longer brewed),70450
Retired (no longer brewed),44548
Retired (no longer brewed),67916
Rotating/Seasonal,75393
Year-round,45693
Year-round,45691
Year-round,60710
Year-round,56713
Year-round,57794
Year-round,76969
Year-round,56898
Year-round,61761
Year-round,57138
Rotating/Seasonal,66777
Retired (no longer brewed),17789
Retired (no longer brewed),19323
Retired (no longer brewed),19322
Rotating/Seasonal,57236
Retired (no longer brewed),20627
Retired (no longer brewed),20788
Rotating/Seasonal,21158
Retired (no longer brewed),64070
Retired (no longer brewed),19321
Year-round,46029
Year-round,45756
Year-round,45895
Year-round,41814
Retired (no longer brewed),2674
Retired (no longer brewed),7355
Retired (no longer brewed),9676
Retired (no longer brewed),7893
Retired (no longer brewed),8707
Retired (no longer brewed),44274
Rotating/Seasonal,45569
Rotating/Seasonal,32800
Rotating/Seasonal,67794
Retired (no longer brewed),61839
Retired (no longer brewed),35302
Rotating/Seasonal,29328
Retired (no longer brewed),32005
Retired (no longer brewed),76493
Rotating/Seasonal,74731
Rotating/Seasonal,51537
Rotating/Seasonal,1049
Rotating/Seasonal,54248
Rotating/Seasonal,29338
Year-round,1045
Rotating/Seasonal,40097
Retired (no longer brewed),29371
Retired (no longer brewed),29339
Rotating/Seasonal,29334
Retired (no longer brewed),73137
Retired (no longer brewed),62595
Retired (no longer brewed),53879
Rotating/Seasonal,74885
Rotating/Seasonal,77247
Retired (no longer brewed),67623
Rotating/Seasonal,71016
Year-round,52188
Retired (no longer brewed),11815
Retired (no longer brewed),43855
Rotating/Seasonal,66435
Year-round,66434
Year-round,69508
Retired (no longer brewed),65845
Retired (no longer brewed),48910
Retired (no longer brewed),76599
Year-round,76596
Rotating/Seasonal,76598
Year-round,76597
Rotating/Seasonal,76600
Retired (no longer brewed),31799
Retired (no longer brewed),71991
Rotating/Seasonal,50982
Rotating/Seasonal,60894
Rotating/Seasonal,61035
Rotating/Seasonal,71197
Rotating/Seasonal,58854
Rotating/Seasonal,58852
Retired (no longer brewed),75823
Retired (no longer brewed),42908
Rotating/Seasonal,60893
Rotating/Seasonal,68493
Retired (no longer brewed),66816
Rotating/Seasonal,58856
Retired (no longer brewed),76160
Retired (no longer brewed),69142
Rotating/Seasonal,57543
Rotating/Seasonal,47722
Rotating/Seasonal,71211
Retired (no longer brewed),44089
Year-round,48531
Retired (no longer brewed),15590
Retired (no longer brewed),24783
Retired (no longer brewed),37096
Retired (no longer brewed),57935
Retired (no longer brewed),46072
Retired (no longer brewed),22029
Year-round,62691
Retired (no longer brewed),42594
Retired (no longer brewed),28407
Rotating/Seasonal,54881
Rotating/Seasonal,47388
Year-round,54875
Rotating/Seasonal,54874
Rotating/Seasonal,54877
Rotating/Seasonal,55652
Rotating/Seasonal,46574
Year-round,52198
Year-round,27760
Retired (no longer brewed),52657
Retired (no longer brewed),22351
Rotating/Seasonal,42981
Rotating/Seasonal,50468
Retired (no longer brewed),20479
Retired (no longer brewed),57834
Rotating/Seasonal,33570
Retired (no longer brewed),27279
Year-round,43633
Retired (no longer brewed),75093
Year-round,55004
Retired (no longer brewed),39021
Retired (no longer brewed),35128
Year-round,72053
Year-round,65204
Year-round,54326
Retired (no longer brewed),68229
Retired (no longer brewed),73439
Retired (no longer brewed),75704
Retired (no longer brewed),64025
Retired (no longer brewed),72829
Retired (no longer brewed),75857
Rotating/Seasonal,20256
Retired (no longer brewed),34705
Retired (no longer brewed),30740
Retired (no longer brewed),8837
Retired (no longer brewed),29471
Year-round,75360
Year-round,50335
Year-round,50334
Year-round,76686
Year-round,69424
Year-round,16572
Retired (no longer brewed),16583
Retired (no longer brewed),69425
Retired (no longer brewed),46067
Retired (no longer brewed),33106
Rotating/Seasonal,46044
Rotating/Seasonal,54054
Retired (no longer brewed),65642
Retired (no longer brewed),11755
Retired (no longer brewed),48538
Retired (no longer brewed),54055
Retired (no longer brewed),40600
Retired (no longer brewed),40603
Rotating/Seasonal,61780
Retired (no longer brewed),14110
Rotating/Seasonal,44565
Retired (no longer brewed),11277
Year-round,58404
Retired (no longer brewed),76516
Rotating/Seasonal,55446
Retired (no longer brewed),51650
Retired (no longer brewed),40598
Retired (no longer brewed),45157
Retired (no longer brewed),44567
Retired (no longer brewed),28754
Retired (no longer brewed),28757
Retired (no longer brewed),40599
Retired (no longer brewed),24028
Rotating/Seasonal,54056
Retired (no longer brewed),59568
Retired (no longer brewed),41487
Retired (no longer brewed),46953
Retired (no longer brewed),12996
Retired (no longer brewed),67285
Rotating/Seasonal,75719
Retired (no longer brewed),48355
Retired (no longer brewed),18906
Retired (no longer brewed),73125
Year-round,5882
Year-round,74960
Year-round,5874
Retired (no longer brewed),16975
Retired (no longer brewed),5875
Retired (no longer brewed),5880
Year-round,76956
